coc 1aintro
ChangedPosition, Introhouse
Dialogue, Johnson, So you want me to get all the bikers out of your town?
Dialogue, 1ADavidJohnson, Can we stop the bikers without fighting?
QuestAction,  MyBikeQuest, Start
Dialogue, 1ADavidJohnson, I�m still searching for a nonviolent solution.
InteractObject, Door, Outside
ChangedPosition, Bar
InteractNPC, Thomas, Bar
Dialogue, aaaThomas, Don't worry
Dialogue, aaaThomas, You must have some ideas.
InteractNPC, Margaret, Bar
Dialogue, aaaMargaret, I'd hate to burden you.
Dialogue, aaaMargaret, Thank you.
InteractNPC, Thomas, Bar
InteractObject, Door, Bar
Activate, <no name>
InteractObject, Door, Bar
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, You seem a bit anxious.
Dialogue, MyNPC, What's on your mind?
Dialogue, MyNPC, I'm not interested.
InteractNPC, Tim Tinker, Outside
Dialogue, CrafterNPC, Tell me how to use the workbench.
Dialogue, CrafterNPC, What kinds of things can I craft?
Dialogue, CrafterNPC, Do you have a job for me?
QuestAction,  AAAcraft, Start
Dialogue, CrafterNPC, I'll do it.
Looted Item
InteractObject, Door, Outside
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, The Craftsman is trying to steal your secret papers from your safe.
InteractObject, Door, Introhouse
ChangedPosition, Outside
InteractNPC, Eric Oxton, Outside
Dialogue, Eric, Can you tell me anything about the town?
Dialogue, Eric, So what happened here?
Dialogue, Eric, Who are you talking to?
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, Not at the moment
InteractNPC, Andrew Smith, Outside
Dialogue, Andrew, So what happened here?
Dialogue, Andrew, What do you think would work for bribing the bikers to leave?
Dialogue, Andrew, Is there any particular reason the bikers are here?
Dialogue, Andrew, Is there any particular reason the bikers are here?
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about the sheriff.
Dialogue, AAAJanna, Tell me about the bar.
Dialogue, AAAJanna, Tell me about the cafe.
Dialogue, AAAJanna, Tell me about Old Fitz's cave to the south.
Dialogue, AAAJanna, Tell me about the men across the street.
Dialogue, AAAJanna, Tell me about the abandoned house to the southeast.
Dialogue, AAAJanna, Tell me about the hotel.
Dialogue, AAAJanna, Tell me about the farm.
InteractObject, Door, Outside
ChangedPosition, SheriffOffice
InteractNPC, Tim Tinker, SheriffOffice
InteractObject, Door, SheriffOffice
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Door, SheriffOffice
InteractNPC, Tim Tinker, SheriffOffice
InteractObject, Door, SheriffOffice
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, You seem a bit anxious.
Dialogue, MyNPC, What's on your mind?
QuestAction,  MyQuest, Start
Dialogue, MyNPC, I'll help you out.
InteractObject, Door, Outside
ChangedPosition, Introhouse
Activate, <no name>
InteractObject, Door, Introhouse
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
InteractObject, Wardrobe, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Safe, Introhouse
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
InteractObject, Desk, Introhouse
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm fine.
QuestAction,  AAAMrsWDia, Start
Dialogue, AAAMrsWalker, Let's say that I help you get rid of the rat. What's in it for me?
InteractObject, Door, Introhouse
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Kills,  Giant Rat
InteractNPC, Mr. Walker, Introhouse
QuestAction,  AAAMrsWDia, Complete
Dialogue, AAAMrsWalker, Tell me about the abandoned house.
Dialogue, AAAMrsWalker, Tell me about Old Fitz's cave.
Dialogue, AAAMrsWalker, Tell me about Old Fitz's cave.
Dialogue, AAAMrsWalker, Tell me about the silver mine.
InteractObject, Trunk, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
InteractNPC, David Johnson, Outside
Dialogue, Johnson, I have not taken care of the bikers yet.
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
Dialogue, MyNPC, I have not yet retrieved the papers.
InteractObject, Door, Outside
ChangedPosition, Introhouse
InteractObject, Trunk, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Suitcase, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Toolbox, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Nevermind.
InteractObject, Door, Introhouse
ChangedPosition, Outside
ChangedPosition, Bar
InteractNPC, Thomas, Bar
Dialogue, aaaThomas, Don't worry
InteractNPC, Margaret, Bar
Dialogue, aaaMargaret, Thank you.
InteractObject, Door, Bar
ChangedPosition, Outside
InteractNPC, Lara Black, Outside
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What happened here?
Dialogue, AAALara, What's going on?
InteractNPC, Alfred R. Fuddington, Outside
Dialogue, AAADaniel, Can you give me some information?
Dialogue, AAADaniel, Huh?
InteractObject, Door, Outside
ChangedPosition, Introhouse
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, The Merchant is trying to steal your secret papers from your safe.
InteractObject, Door, Introhouse
ChangedPosition, Outside
ChangedPosition, SheriffOffice
InteractNPC, Bob Barter, SheriffOffice
InteractObject, Door, SheriffOffice
ChangedPosition, Outside
ChangedPosition, Bar
InteractNPC, Thomas, Bar
Dialogue, aaaThomas, You must have some ideas.
Dialogue, aaaThomas, You must have some ideas.
InteractNPC, Margaret, Bar
InteractObject, Door, Bar
ChangedPosition, Outside
InteractNPC, Cathrine Knot, Outside
Dialogue, Cathrine, Any ideas on how to get rid of the bikers in town?
Dialogue, Cathrine, Can you tell me about the coyotes?
InteractObject, Door, Outside
ChangedPosition, AbandonedHouse
ChangedPosition, Outside
InteractNPC, Ann, Outside
Dialogue, Ann, Yes
QuestAction,  AAAPrisoner, Start
Dialogue, Ann, Sure I will look for him.
InteractObject, Door, Outside
ChangedPosition, Mine
InteractNPC, Spider, Mine
Dialogue, Spider, I looking for Ann's husband
Dialogue, Spider, His wife is very worried about him
Dialogue, Spider, Then I will go look for some silver.
NPC Wild Bill attacked first,141,2686.42
NPC Crank attacked first,141,2686.80
NPC Frog attacked first,141,2686.80
NPC Stu attacked first,141,2687.42
NPC Spider attacked first,141,2687.61
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
InteractObject, Door, Mine
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Where am I?.
Dialogue, AAAPaul, My supplies ran out while I was crossing the desert.  What's your name?.
Dialogue, AAAPaul, Mayor?  So this is a town?
Dialogue, AAAPaul, I'll have to thank your parents for helping me then.  Where are they?
Activate, Clothes
InteractObject, Desk, Introhouse
InteractNPC, Paul, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Who are you?
Dialogue, AAAPaul, Wow
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm feeling fine
Dialogue, AAAMrsWalker, Allergies
QuestAction,  AAAMrsWDia, Start
Dialogue, AAAMrsWalker, Let's say that I help you get rid of the rat. What's in it for me?
Dialogue, AAAMrsWalker, Let's say that I help you get rid of the rat. What's in it for me?
InteractObject, Trunk, Introhouse
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Where am I exactly?
Dialogue, AAAMrWalker, Thanks for the help. What was that about bikers?
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Thanks for the tip. I'll keep that in mind.
Dialogue, AAAMrWalker, I want to know more about the town.
Dialogue, AAAMrWalker, [Stay silent]
Dialogue, AAAMrWalker, Thank you for helping me. But I'm confused
Dialogue, AAAMrWalker, Thanks for the help. What was that about bikers?
Dialogue, AAAMrWalker, Is there anything that I can do to help you? I want to repay you for saving me.
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, I'm sorry to hear that. I'll try to avoid them as much as I can.
Dialogue, AAAMrWalker, I'll just be on my way now
QuestAction,  AAAMrWDia, Start
InteractObject, Wardrobe, Introhouse
InteractObject, Suitcase, Introhouse
InteractNPC, Mr. Walker, Introhouse
InteractObject, Door, Introhouse
InteractObject, Desk, Introhouse
Activate, <no name>
Looted Item
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Kills,  Giant Rat
Looted Dead, Giant Rat
takeHit
Activate, <no name>
InteractNPC, Mr. Walker, Introhouse
QuestAction,  AAAMrsWDia, Complete
Dialogue, AAAMrsWalker, Tell me about the silver mine.
Dialogue, AAAMrsWalker, Tell me about the abandoned house.
Dialogue, AAAMrsWalker, Tell me about Old Fitz's cave.
Dialogue, AAAMrsWalker, Tell me about the abandoned house.
Dialogue, AAAMrsWalker, Tell me about the silver mine.
InteractObject, Door, Introhouse
ChangedPosition, Outside
QuestAction,  AAAMrWDia, Complete
InteractNPC, David Johnson, Outside
QuestAction,  AAAMrWDia, Complete
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, It sounds like you want me to do something for you?
Dialogue, Johnson, Don't you have a sheriff or something?
Dialogue, Johnson, So you want me to find the sheriff?
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, So you want me to get all the bikers out of your town?
Dialogue, 1ADavidJohnson, Is there a way the townspeople can help fight off the bikers?
Dialogue, 1ADavidJohnson, What would you need me to do?
QuestAction,  MyNewQuest, Start
Dialogue, 1ADavidJohnson, Where can I find what you need?
Dialogue, 1ADavidJohnson, There must be a way to rescue the Sheriff without the bikers even knowing.
QuestAction,  MySneakQuest, Start
Dialogue, 1ADavidJohnson, I want to try and trick the bikers into leaving.
QuestAction,  MyRivalQuest, Start
Dialogue, 1ADavidJohnson, I'm planning on bribing the bikers. Any ideas on what they like?
QuestAction,  MyBribeQuest, Start
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, You seem a bit anxious.
Dialogue, MyNPC, What's on your mind?
QuestAction,  MyQuest, Start
Dialogue, MyNPC, I'll help you out.
Dialogue, MyNPC, I'd like to buy something.
InteractObject, Door, Outside
ChangedPosition, Introhouse
ChangedPosition, Outside
InteractNPC, Eric Oxton, Outside
Dialogue, Eric, Who are you talking to?
Dialogue, Eric, Who are you talking to?
Dialogue, Eric, So what happened here?
Dialogue, Eric, So what happened here?
Dialogue, Eric, Can you tell me anything about the town?
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, Not at the moment
InteractNPC, Alfred R. Fuddington, Outside
Dialogue, AAADaniel, Can you give me some information?
Dialogue, AAADaniel, Huh?
Dialogue, AAADaniel, Hello
Dialogue, AAADaniel, Excuse me?
Dialogue, AAADaniel, Bugger off
InteractNPC, Lara Black, Outside
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What happened here?
Dialogue, AAALara, What's going on?
InteractNPC, Ann, Outside
Dialogue, Ann, Yes
QuestAction,  AAAPrisoner, Start
Dialogue, Ann, Sure I will look for him.
InteractObject, Door, Outside
ChangedPosition, Mine
Activate, <no name>
InteractNPC, Spider, Mine
Dialogue, Spider, I looking for Ann's husband
Dialogue, Spider, His wife is very worried about him
Dialogue, Spider, Then I will go look for some silver.
NPC Stu attacked first,131,776.16
InteractNPC, Stu, Mine
NPC Spider attacked first,131,776.39
NPC Frog attacked first,131,776.39
NPC Wild Bill attacked first,131,776.58
NPC Crank attacked first,131,777.19
Shot, Rifle
Shot, Rifle
Shot, Rifle
InteractObject, Door, Mine
ChangedPosition, Outside
Attack, Giant Rat, SelfDefense
Kills, Giant Rat
Looted Dead, Giant Rat
Kills, Giant Rat
Looted Dead, Giant Rat
Kills, Giant Rat
Kills, Giant Rat
Kills, Giant Rat
ChangedPosition, Bar
InteractNPC, Margaret, Bar
Dialogue, aaaMargaret, I'd hate to burden you.
Dialogue, aaaMargaret, Thank you.
InteractNPC, Thomas, Bar
Dialogue, aaaThomas, You must have some ideas.
InteractObject, Cash Register, Bar
InteractNPC, Margaret, Bar
Dialogue, aaaMargaret, Thank you.
InteractObject, Door, Bar
ChangedPosition, Outside
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about the abandoned house to the southeast.
InteractObject, Door, Outside
ChangedPosition, SheriffOffice
InteractObject, Safe, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Door, SheriffOffice
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
InteractNPC, David Johnson, Outside
InteractNPC, Andrew Smith, Outside
InteractNPC, Alexei, Outside
Dialogue, Alexei, Hello to you
Dialogue, Alexei, Goat farmer?
Dialogue, Alexei, Hello. Can you tell me anything about this place?
Dialogue, Alexei, Rats?
Dialogue, Alexei, I have no time for a goat farmer.
Dialogue, Alexei, Hello. Can you tell me anything about this place?
Dialogue, Alexei, Goats?
Dialogue, Alexei, Hello. Can you tell me anything about this place?
Dialogue, Alexei, Corn?
InteractObject, Door, Outside
ChangedPosition, AbandonedHouse
InteractNPC, Charline, AbandonedHouse
Dialogue, aaamutant1, Wait
Dialogue, aaamutant1, I'm not from the town. Who is Cornelius?
QuestAction,  aaamut, Start
Dialogue, aaamutant1, That's terrible! Is there any way I can help?
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
Shot, Pistol
player attacked first,131,1257.42,Goat
Attack, Goat, UnMotivated
Shot, Pistol
Attack, Goat, UnMotivated
Kills, Goat
Looted Dead, Goat
Looted Dead, Goat
Looted Dead, Goat
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, There are some mutants in the abandoned house who say you poisoned one of them.
Dialogue, AAARichard, Yes
InteractObject, Door, Outside
ChangedPosition, AbandonedHouse
InteractNPC, Charline, AbandonedHouse
QuestAction,  aaamut, Complete
Dialogue, aaamutant1, I have it. Here you go.
Dialogue, aaamutant1, I have it. Here you go.
InteractNPC, Gibbons, AbandonedHouse
InteractObject, Metal Box, AbandonedHouse
InteractNPC, Cornelius, AbandonedHouse
InteractNPC, Feral Mutant, AbandonedHouse
InteractObject, Locker, AbandonedHouse
InteractObject, Door, AbandonedHouse
InteractNPC, Feral Mutant, AbandonedHouse
Activate, <no name>
InteractObject, Footlocker, AbandonedHouse
Activate, <no name>
InteractObject, Toolbox, AbandonedHouse
InteractObject, Safe, AbandonedHouse
InteractObject, Metal Box, AbandonedHouse
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
ChangedPosition, Mine
Shot, Pistol
Shot, Pistol
NPC Spider attacked first,131,1564.42
Shot, Pistol
Attack, Spider, Quest Related
NPC Frog attacked first,131,1564.63
Shot, Pistol
NPC Crank attacked first,131,1564.63
NPC Wild Bill attacked first,131,1564.63
NPC Stu attacked first,131,1564.63
Shot, Pistol
Attack, Spider, Quest Related
Shot, Pistol
Attack, Spider, Quest Related
Shot, Pistol
Attack, Spider, Quest Related
Shot, Pistol
Attack, Spider, Quest Related
Shot, Pistol
Attack, Spider, Quest Related
Kills, Spider
Shot, Pistol
Shot, Pistol
Shot, Rifle
Shot, Rifle
Shot, Pistol
Shot, Rifle
Shot, Pistol
Shot, Rifle
Shot, Rifle
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Kills, Stu
Shot, Pistol
Shot, Pistol
Shot, Pistol
Kills, Wild Bill
NPC Crank attacked first,131,1643.35
NPC Frog attacked first,131,1643.35
Shot, Rifle
Shot, Rifle
Attack, Frog, Quest Related
Shot, Rifle
Shot, Rifle
Attack, Frog, Quest Related
Shot, Rifle
Attack, Frog, Quest Related
Shot, Rifle
Kills, Frog
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
InteractNPC, Crank, Mine
Kills, Crank
Looted Item
InteractObject, Door, Mine
Activate, <no name>
InteractObject, Toolbox, Mine
Looted Item
InteractObject, Door, Mine
ChangedPosition, Outside
InteractNPC, Ann, Outside
Dialogue, 000MineAnn, Do you think I can take the bikers head on in a fight?
Dialogue, 000MineAnn, Is there a way to peacefully resolve this issue?
Dialogue, Ann, Leave me alone!
NPC Mel attacked first,131,1905.39
InteractObject, Door, Outside
ChangedPosition, Hotel
Dialogue, Slater, who are you?
Dialogue, Slater, Easy now I'm only here to talk
Dialogue, Slater, You have had your fun
Dialogue, Slater, Can't we make a deal or something to make you leave? 
Dialogue, Slater, Well I got some money out of the Sheriffs safe
InteractNPC, Slater, Hotel
InteractObject, Door, Hotel
ChangedPosition, Outside
player attacked first,131,2036.61,Goat
Attack, Goat, UnMotivated
Attack, Goat, UnMotivated
Attack, Goat, UnMotivated
Kills, Goat
InteractNPC, Alexei, Outside
Kills, Goat
InteractNPC, David Johnson, Outside
Dialogue, Johnson, I have not taken care of the bikers yet.
player attacked first,131,2078.83,Daisy
Attack, Daisy, UnMotivated
Kills, Daisy
Looted Dead, Daisy
Attack, David Johnson, Friendly NPC
Attack, David Johnson, Friendly NPC
Attack, David Johnson, Friendly NPC
Kills, David Johnson
Attack, Bob Barter, Friendly NPC
Attack, Bob Barter, Friendly NPC
Attack, Bob Barter, Friendly NPC
Attack, Bob Barter, Friendly NPC
Attack, Bob Barter, Friendly NPC
Kills, Bob Barter
Attack, Tim Tinker, Friendly NPC
Attack, Tim Tinker, Friendly NPC
Kills, Tim Tinker
Attack, Janna Jarlsson, Friendly NPC
Attack, Janna Jarlsson, Friendly NPC
Attack, Janna Jarlsson, Friendly NPC
Kills, Janna Jarlsson
InteractObject, Door, Outside
ChangedPosition, Introhouse
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Paul, Friendly NPC
Attack, Mr. Walker, Friendly NPC
NPC Mr. Walker attacked first,131,2145.42
Attack, Mr. Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Kills, Mr. Walker
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Attack, Mayor Walker, Friendly NPC
Kills, Mayor Walker
InteractObject, Safe, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
Attack, Eric Oxton, Friendly NPC
Attack, Eric Oxton, Friendly NPC
Attack, Eric Oxton, Friendly NPC
Kills, Eric Oxton
Attack, Richard Wood, Friendly NPC
Attack, Richard Wood, Friendly NPC
Attack, Richard Wood, Friendly NPC
Kills, Richard Wood
Attack, Lara Black, Friendly NPC
Attack, Alfred R. Fuddington, Friendly NPC
Kills, Lara Black
Kills, Alfred R. Fuddington
Attack, Andrew Smith, Friendly NPC
Attack, Andrew Smith, Friendly NPC
Kills, Andrew Smith
NPC Ann attacked first,131,2241.79
Attack, Ann, Friendly NPC
InteractNPC, Ann, Outside
Kills, Ann
InteractNPC, Alexei, Outside
NPC Alexei attacked first,131,2325.18
NPC Mel attacked first,131,2353.16
Attack, Coyote, SelfDefense
Attack, Coyote, SelfDefense
Kills, Coyote
Kills, Coyote
Kills, Coyote
InteractObject, Door, Outside
ChangedPosition, Cave
Attack, Coyote, SelfDefense
Attack, Coyote, SelfDefense
Shot, Rifle
Attack, Coyote, SelfDefense
Shot, Rifle
Attack, Coyote, SelfDefense
Shot, Rifle
Attack, Coyote, SelfDefense
Shot, Rifle
Shot, Rifle
Attack, Coyote, SelfDefense
Kills, Coyote
Shot, Rifle
Shot, Rifle
Kills, Coyote
Shot, Rifle
Attack, Coyote, SelfDefense
Attack, Coyote, SelfDefense
Attack, Coyote, SelfDefense
Attack, Coyote, SelfDefense
ChangedPosition, Outside
ChangedPosition, Cave
Attack, Coyote, SelfDefense
Attack, Coyote, SelfDefense
Kills, Coyote
Kills, Coyote
Attack, Coyote, SelfDefense
Attack, Coyote, SelfDefense
ChangedPosition, Outside
NPC Mel attacked first,131,2564.93
ChangedPosition, Hotel
NPC Collin attacked first,131,2698.09
NPC Ray attacked first,131,2698.29
NPC Bean attacked first,131,2698.49
NPC Munz attacked first,131,2698.70
NPC Sara attacked first,131,2699.09
NPC Sheriff attacked first,131,2699.09
NPC Slater attacked first,131,2699.29
NPC Dough attacked first,131,2699.49
NPC JD attacked first,131,2699.49
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Where am I?.
Dialogue, AAAPaul, I'll have to thank your parents for helping me then.  Where are they?
InteractNPC, Paul, Introhouse
QuestAction,  AAAPaulDia, Start
Activate, Clothes
InteractObject, Desk, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
Attack, Mr. Walker, Friendly NPC
InteractNPC, Mr. Walker, Introhouse
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Thank you for helping me. But I'm confused
Dialogue, AAAMrWalker, Nice to meet you and thank you for your help. What bikers are you talking about?
Dialogue, AAAMrWalker, Is there anything that I can do to help you? I want to repay you for saving me.
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Thanks for the tip. I'll keep that in mind.
Dialogue, AAAMrWalker, I'll just be on my way now
QuestAction,  AAAMrWDia, Start
InteractObject, Suitcase, Introhouse
InteractObject, Safe, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
QuestAction,  AAAMrWDia, Complete
InteractNPC, Eric Oxton, Outside
Dialogue, Eric, So what happened here?
InteractObject, Door, Outside
ChangedPosition, Bar
InteractNPC, Margaret, Bar
InteractObject, Cash Register, Bar
InteractObject, Door, Bar
Looted Item
InteractObject, Door, Bar
ChangedPosition, Outside
InteractNPC, Alexei, Outside
Dialogue, Alexei, Hello. Can you tell me anything about this place?
Dialogue, Alexei, Potatoes?
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
Dialogue, MyNPC, You seem a bit anxious.
Dialogue, MyNPC, What's on your mind?
QuestAction,  MyQuest, Start
Dialogue, MyNPC, I'll help you out.
InteractObject, Door, Outside
ChangedPosition, Introhouse
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, The Merchant is trying to steal your secret papers from your safe.
Dialogue, AAAMrWalker, I want to know more about the town.
Dialogue, AAAMrWalker, Good to know.
InteractObject, Door, Introhouse
ChangedPosition, Outside
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about the men across the street.
Dialogue, AAAJanna, Tell me about the sheriff.
InteractObject, Door, Outside
ChangedPosition, SheriffOffice
Activate, <no name>
Looted Item
InteractObject, Safe, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
InteractObject, Door, SheriffOffice
InteractNPC, Bob Barter, SheriffOffice
InteractObject, Door, SheriffOffice
ChangedPosition, Outside
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about Old Fitz's cave to the south.
Dialogue, AAAJanna, Tell me about the abandoned house to the southeast.
InteractNPC, Ann, Outside
Dialogue, Ann, Yes
QuestAction,  AAAPrisoner, Start
Dialogue, Ann, Sure I will look for him.
InteractObject, Door, Outside
ChangedPosition, Mine
Activate, <no name>
InteractObject, Toolbox, Mine
InteractNPC, Spider, Mine
Dialogue, Spider, I looking for Ann's husband
Dialogue, Spider, His wife is very worried about him
Dialogue, Spider, Then I will go look for some silver.
NPC Wild Bill attacked first,125,1330.88
NPC Frog attacked first,125,1331.08
NPC Crank attacked first,125,1331.08
NPC Stu attacked first,125,1331.27
Shot, Rifle
NPC Spider attacked first,125,1332.27
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Activate, Clothes
InteractObject, Door, Mine
Shot, Pistol
ChangedPosition, Outside
InteractNPC, Ann, Outside
Dialogue, 000MineAnn, Is there a way to peacefully resolve this issue?
Dialogue, 000MineAnn, Do you think I can take the bikers head on in a fight?
Dialogue, 000MineAnn, Can I get to your husband without confronting the bikers?
Looted Item
Dialogue, Ann, Leave me alone!
InteractObject, Door, Outside
ChangedPosition, Mine
Activate, <no name>
NPC Stu attacked first,125,1782.56
NPC Wild Bill attacked first,125,1782.81
Shot, Rifle
NPC Frog attacked first,125,1784.10
Shot, Rifle
NPC Crank attacked first,125,1784.53
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
NPC Wild Bill attacked first,125,1722.57
NPC Spider attacked first,125,1722.81
NPC Stu attacked first,125,1723.06
NPC Crank attacked first,125,1723.07
NPC Frog attacked first,125,1723.07
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Pistol
NPC Crank attacked first,125,1791.45
NPC Wild Bill attacked first,125,1791.89
NPC Spider attacked first,125,1792.17
NPC Stu attacked first,125,1792.17
Shot, Pistol
Attack, Crank, Quest Related
NPC Frog attacked first,125,1793.16
Shot, Pistol
Shot, Pistol
NPC Spider attacked first,125,1609.09
NPC Wild Bill attacked first,125,1609.45
NPC Stu attacked first,125,1609.45
NPC Frog attacked first,125,1609.67
Shot, Pistol
NPC Crank attacked first,125,1610.45
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Pistol
Attack, Spider, Quest Related
Shot, Rifle
Shot, Rifle
Shot, Pistol
Attack, Spider, Quest Related
Shot, Rifle
Shot, Pistol
Attack, Spider, Quest Related
Shot, Pistol
Attack, Spider, Quest Related
Shot, Rifle
Shot, Pistol
InteractObject, Door, Mine
